,label,value
216,mouqua,217
217,mouwar,218
218,mutswa,219
219,naswar,220
220,norcar,221
221,norfli,222
222,normoc,223
223,norpar,224
224,norsho,225
225,norwat,226
226,nrwswa,227
227,nutwoo,228
228,oaktit,229
229,obnthr1,230
230,ocbfly1,231
231,oliwoo1,232
232,olsfly,233
233,orbeup1,234
234,orbspa1,235
235,orcpar,236
236,orcwar,237
237,orfpar,238
238,osprey,239
239,ovenbi1,240
240,pabspi1,241
241,paltan1,242
242,palwar,243
243,pasfly,244
244,pavpig2,245
245,phivir,246
246,pibgre,247
247,pilwoo,248
248,pinsis,249
249,pirfly1,250
250,plawre1,251
251,plaxen1,252
252,plsvir,253
253,plupig2,254
254,prowar,255
255,purfin,256
256,purgal2,257
257,putfru1,258
258,pygnut,259
259,rawwre1,260
260,rcatan1,261
261,rebnut,262
262,rebsap,263
263,rebwoo,264
264,redcro,265
265,reevir1,266
266,rehbar1,267
267,relpar,268
268,reshaw,269
269,rethaw,270
270,rewbla,271
271,ribgul,272
272,rinkin1,273
273,roahaw,274
274,robgro,275
275,rocpig,276
276,rotbec,277
277,royter1,278
278,rthhum,279
279,rtlhum,280
280,ruboro1,281
281,rubpep1,282
282,rubrob,283
283,rubwre1,284
284,ruckin,285
285,rucspa1,286
286,rucwar,287
287,rucwar1,288
288,rudpig,289
289,rudtur,290
290,rufhum,291
291,rugdov,292
292,rumfly1,293
293,runwre1,294
294,rutjac1,295
295,saffin,296
296,sancra,297
297,sander,298
298,savspa,299
299,saypho,300
300,scamac1,301
301,scatan,302
302,scbwre1,303
303,scptyr1,304
304,scrtan1,305
305,semplo,306
306,shicow,307
307,sibtan2,308
308,sinwre1,309
309,sltred,310
310,smbani,311
311,snogoo,312
312,sobtyr1,313
313,socfly1,314
314,solsan,315
315,sonspa,316
316,soulap1,317
317,sposan,318
318,spotow,319
319,spvear1,320
320,squcuc1,321
321,stbori,322
322,stejay,323
323,sthant1,324
324,sthwoo1,325
325,strcuc1,326
326,strfly1,327
327,strsal1,328
328,stvhum2,329
329,subfly,330
330,sumtan,331
331,swaspa,332
332,swathr,333
333,tenwar,334
334,thbeup1,335
335,thbkin,336
336,thswar1,337
337,towsol,338
338,treswa,339
339,trogna1,340
340,trokin,341
341,tromoc,342
342,tropar,343
343,tropew1,344
344,tuftit,345
345,tunswa,346
346,veery,347
347,verdin,348
348,vigswa,349
349,warvir,350
350,wbwwre1,351
351,webwoo1,352
352,wegspa1,353
353,wesant1,354
354,wesblu,355
355,weskin,356
356,wesmea,357
357,westan,358
358,wewpew,359
359,whbman1,360
360,whbnut,361
361,whcpar,362
362,whcsee1,363
363,whcspa,364
364,whevir,365
365,whfpar1,366
366,whimbr,367
367,whiwre1,368
368,whtdov,369
369,whtspa,370
370,whwbec1,371
371,whwdov,372
372,wilfly,373
373,willet1,374
374,wilsni1,375
375,wiltur,376
376,wlswar,377
377,wooduc,378
378,woothr,379
379,wrenti,380
380,y00475,381
381,yebcha,382
382,yebela1,383
383,yebfly,384
384,yebori1,385
385,yebsap,386
386,yebsee1,387
387,yefgra1,388
388,yegvir,389
389,yehbla,390
390,yehcar1,391
391,yelgro,392
392,yelwar,393
393,yeofly1,394
394,yerwar,395
395,yeteup1,396
396,yetvir,397
